This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.9.25)  13 NOV 2014 10:59
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000001.tex"
(/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000001.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel-portuges/portuges.ldf
Language: portuges 2008/03/18 v1.2q Portuguese support from the babel system
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2013/05/16 v3.9f Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@brazilian = a dialect from \language\l@portuges 
Package pdftex.def Info: apendices/comprovante_acmsac.pdf, page1 used on input line 78.
(pdftex.def)             Requested size: 595.44608pt x 839.95905pt.
File: apendices/comprovante_acmsac.pdf Graphic file (type pdf)
 <use apendices/comprovante_acmsac.pdf, page 1>
Package pdftex.def Info: apendices/comprovante_acmsac.pdf, page1 used on input line 78.
(pdftex.def)             Requested size: 595.44608pt x 839.95905pt.
File: apendices/comprovante_acmsac.pdf Graphic file (type pdf)
 <use apendices/comprovante_acmsac.pdf, page 1>
Package pdftex.def Info: apendices/comprovante_acmsac.pdf, page1 used on input line 78.
(pdftex.def)             Requested size: 595.44608pt x 839.95905pt.
 [79 <./apendices/comprovante_acmsac.pdf>] <apendices/comprovante_acmsac.pdf, id=2594, page=2, 614.295pt x 794.97pt>
File: apendices/comprovante_acmsac.pdf Graphic file (type pdf)
 <use apendices/comprovante_acmsac.pdf, page 2>
Package pdftex.def Info: apendices/comprovante_acmsac.pdf, page2 used on input line 78.
(pdftex.def)             Requested size: 775.3468pt x 1003.39001pt.
File: apendices/comprovante_acmsac.pdf Graphic file (type pdf)
 <use apendices/comprovante_acmsac.pdf, page 2>
Package pdftex.def Info: apendices/comprovante_acmsac.pdf, page2 used on input line 78.
(pdftex.def)             Requested size: 775.3468pt x 1003.39001pt.
File: apendices/comprovante_acmsac.pdf Graphic file (type pdf)
 <use apendices/comprovante_acmsac.pdf, page 2>
Package pdftex.def Info: apendices/comprovante_acmsac.pdf, page2 used on input line 78.
(pdftex.def)             Requested size: 775.3468pt x 1003.39001pt.
 [80 <./apendices/comprovante_acmsac.pdf>] <apendices/comprovante_acmsac.pdf, id=2621, page=3, 597.23125pt x 845.1575pt>
File: apendices/comprovante_acmsac.pdf Graphic file (type pdf)
 <use apendices/comprovante_acmsac.pdf, page 3>
Package pdftex.def Info: apendices/comprovante_acmsac.pdf, page3 used on input line 78.
(pdftex.def)             Requested size: 753.8094pt x 1066.73534pt.
File: apendices/comprovante_acmsac.pdf Graphic file (type pdf)
 <use apendices/comprovante_acmsac.pdf, page 3>
Package pdftex.def Info: apendices/comprovante_acmsac.pdf, page3 used on input line 78.
(pdftex.def)             Requested size: 753.8094pt x 1066.73534pt.
File: apendices/comprovante_acmsac.pdf Graphic file (type pdf)
 <use apendices/comprovante_acmsac.pdf, page 3>
Package pdftex.def Info: apendices/comprovante_acmsac.pdf, page3 used on input line 78.
(pdftex.def)             Requested size: 753.8094pt x 1066.73534pt.
 [81 <./apendices/comprovante_acmsac.pdf>] <apendices/comprovante_acmsac.pdf, id=2626, page=4, 597.23125pt x 845.1575pt>
File: apendices/comprovante_acmsac.pdf Graphic file (type pdf)
 <use apendices/comprovante_acmsac.pdf, page 4>
Package pdftex.def Info: apendices/comprovante_acmsac.pdf, page4 used on input line 78.
(pdftex.def)             Requested size: 753.8094pt x 1066.73534pt.
File: apendices/comprovante_acmsac.pdf Graphic file (type pdf)
 <use apendices/comprovante_acmsac.pdf, page 4>
Package pdftex.def Info: apendices/comprovante_acmsac.pdf, page4 used on input line 78.
(pdftex.def)             Requested size: 753.8094pt x 1066.73534pt.
File: apendices/comprovante_acmsac.pdf Graphic file (type pdf)
 <use apendices/comprovante_acmsac.pdf, page 4>
Package pdftex.def Info: apendices/comprovante_acmsac.pdf, page4 used on input line 78.
(pdftex.def)             Requested size: 753.8094pt x 1066.73534pt.
 [82 <./apendices/comprovante_acmsac.pdf>]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 84.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [83] <apendices/acmSac2013.pdf, id=2636, page=1, 614.295pt x 794.97pt>
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 1>
Package pdftex.def Info: apendices/acmSac2013.pdf, page1 used on input line 85.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 1>
Package pdftex.def Info: apendices/acmSac2013.pdf, page1 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 1>
Package pdftex.def Info: apendices/acmSac2013.pdf, page1 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 1>
Package pdftex.def Info: apendices/acmSac2013.pdf, page1 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 1>
Package pdftex.def Info: apendices/acmSac2013.pdf, page1 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [84

 <./apendices/acmSac2013.pdf>] <apendices/acmSac2013.pdf, id=2670, page=2, 614.295pt x 794.97pt>
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 2>
Package pdftex.def Info: apendices/acmSac2013.pdf, page2 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 2>
Package pdftex.def Info: apendices/acmSac2013.pdf, page2 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 2>
Package pdftex.def Info: apendices/acmSac2013.pdf, page2 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [85 <./apendices/acmSac2013.pdf>] <apendices/acmSac2013.pdf, id=2701, page=3, 614.295pt x 794.97pt>
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 3>
Package pdftex.def Info: apendices/acmSac2013.pdf, page3 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 3>
Package pdftex.def Info: apendices/acmSac2013.pdf, page3 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 3>
Package pdftex.def Info: apendices/acmSac2013.pdf, page3 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [86 <./apendices/acmSac2013.pdf>] <apendices/acmSac2013.pdf, id=2708, page=4, 614.295pt x 794.97pt>
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 4>
Package pdftex.def Info: apendices/acmSac2013.pdf, page4 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 4>
Package pdftex.def Info: apendices/acmSac2013.pdf, page4 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 4>
Package pdftex.def Info: apendices/acmSac2013.pdf, page4 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [87 <./apendices/acmSac2013.pdf>] <apendices/acmSac2013.pdf, id=2732, page=5, 614.295pt x 794.97pt>
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 5>
Package pdftex.def Info: apendices/acmSac2013.pdf, page5 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 5>
Package pdftex.def Info: apendices/acmSac2013.pdf, page5 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 5>
Package pdftex.def Info: apendices/acmSac2013.pdf, page5 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [88 <./apendices/acmSac2013.pdf>] <apendices/acmSac2013.pdf, id=2754, page=6, 614.295pt x 794.97pt>
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 6>
Package pdftex.def Info: apendices/acmSac2013.pdf, page6 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 6>
Package pdftex.def Info: apendices/acmSac2013.pdf, page6 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 6>
Package pdftex.def Info: apendices/acmSac2013.pdf, page6 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [89 <./apendices/acmSac2013.pdf>] <apendices/acmSac2013.pdf, id=3225, page=7, 614.295pt x 794.97pt>
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 7>
Package pdftex.def Info: apendices/acmSac2013.pdf, page7 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 7>
Package pdftex.def Info: apendices/acmSac2013.pdf, page7 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 7>
Package pdftex.def Info: apendices/acmSac2013.pdf, page7 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [90 <./apendices/acmSac2013.pdf>] <apendices/acmSac2013.pdf, id=3230, page=8, 614.295pt x 794.97pt>
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 8>
Package pdftex.def Info: apendices/acmSac2013.pdf, page8 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 8>
Package pdftex.def Info: apendices/acmSac2013.pdf, page8 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/acmSac2013.pdf Graphic file (type pdf)
 <use apendices/acmSac2013.pdf, page 8>
Package pdftex.def Info: apendices/acmSac2013.pdf, page8 used on input line 85.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [91 <./apendices/acmSac2013.pdf>] <apendices/comprovante_lawasp.pdf, id=3234, 457.71pt x 263.98625pt>
File: apendices/comprovante_lawasp.pdf Graphic file (type pdf)
 <use apendices/comprovante_lawasp.pdf>
Package pdftex.def Info: apendices/comprovante_lawasp.pdf used on input line 95.
(pdftex.def)             Requested size: 457.7089pt x 263.9856pt.
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 102.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [92 <./apendices/comprovante_lawasp.pdf>] <apendices/laWasp2012Poster.pdf, id=3268, page=1, 597.50829pt x 845.0471pt>
File: apendices/laWasp2012Poster.pdf Graphic file (type pdf)
 <use apendices/laWasp2012Poster.pdf, page 1>
Package pdftex.def Info: apendices/laWasp2012Poster.pdf, page1 used on input line 103.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: apendices/laWasp2012Poster.pdf Graphic file (type pdf)
 <use apendices/laWasp2012Poster.pdf, page 1>
Package pdftex.def Info: apendices/laWasp2012Poster.pdf, page1 used on input line 103.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/laWasp2012Poster.pdf Graphic file (type pdf)
 <use apendices/laWasp2012Poster.pdf, page 1>
Package pdftex.def Info: apendices/laWasp2012Poster.pdf, page1 used on input line 103.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/laWasp2012Poster.pdf Graphic file (type pdf)
 <use apendices/laWasp2012Poster.pdf, page 1>
Package pdftex.def Info: apendices/laWasp2012Poster.pdf, page1 used on input line 103.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/laWasp2012Poster.pdf Graphic file (type pdf)
 <use apendices/laWasp2012Poster.pdf, page 1>
Package pdftex.def Info: apendices/laWasp2012Poster.pdf, page1 used on input line 103.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [93

 <./apendices/laWasp2012Poster.pdf>] <apendices/laWasp2012Poster.pdf, id=3295, page=2, 597.50829pt x 845.0471pt>
File: apendices/laWasp2012Poster.pdf Graphic file (type pdf)
 <use apendices/laWasp2012Poster.pdf, page 2>
Package pdftex.def Info: apendices/laWasp2012Poster.pdf, page2 used on input line 103.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/laWasp2012Poster.pdf Graphic file (type pdf)
 <use apendices/laWasp2012Poster.pdf, page 2>
Package pdftex.def Info: apendices/laWasp2012Poster.pdf, page2 used on input line 103.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
File: apendices/laWasp2012Poster.pdf Graphic file (type pdf)

<use apendices/laWasp2012Poster.pdf, page 2>
Package pdftex.def Info: apendices/laWasp2012Poster.pdf, page2 used on input line 103.
(pdftex.def)             Requested size: 593.51347pt x 839.39731pt.
 [94 <./apendices/laWasp2012Poster.pdf>]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 109.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [95] <apendices/Ficha_do_Aluno.pdf, id=3363, page=1, 597.23125pt x 845.1575pt>
File: apendices/Ficha_do_Aluno.pdf Graphic file (type pdf)
 <use apendices/Ficha_do_Aluno.pdf, page 1>
Package pdftex.def Info: apendices/Ficha_do_Aluno.pdf, page1 used on input line 109.
(pdftex.def)             Requested size: 597.22978pt x 845.15544pt.
File: apendices/Ficha_do_Aluno.pdf Graphic file (type pdf)
 <use apendices/Ficha_do_Aluno.pdf, page 1>
Package pdftex.def Info: apendices/Ficha_do_Aluno.pdf, page1 used on input line 109.
(pdftex.def)             Requested size: 593.23828pt x 839.50696pt.
File: apendices/Ficha_do_Aluno.pdf Graphic file (type pdf)
 <use apendices/Ficha_do_Aluno.pdf, page 1>
Package pdftex.def Info: apendices/Ficha_do_Aluno.pdf, page1 used on input line 109.
(pdftex.def)             Requested size: 593.23828pt x 839.50696pt.
File: apendices/Ficha_do_Aluno.pdf Graphic file (type pdf)
 <use apendices/Ficha_do_Aluno.pdf, page 1>
Package pdftex.def Info: apendices/Ficha_do_Aluno.pdf, page1 used on input line 109.
(pdftex.def)             Requested size: 593.23828pt x 839.50696pt.
File: apendices/Ficha_do_Aluno.pdf Graphic file (type pdf)
 <use apendices/Ficha_do_Aluno.pdf, page 1>
Package pdftex.def Info: apendices/Ficha_do_Aluno.pdf, page1 used on input line 109.
(pdftex.def)             Requested size: 593.23828pt x 839.50696pt.
 [96 <./apendices/Ficha_do_Aluno.pdf>] <apendices/Ficha_do_Aluno.pdf, id=3395, page=2, 597.23125pt x 845.1575pt>
File: apendices/Ficha_do_Aluno.pdf Graphic file (type pdf)
 <use apendices/Ficha_do_Aluno.pdf, page 2>
Package pdftex.def Info: apendices/Ficha_do_Aluno.pdf, page2 used on input line 109.
(pdftex.def)             Requested size: 593.23828pt x 839.50696pt.
File: apendices/Ficha_do_Aluno.pdf Graphic file (type pdf)
 <use apendices/Ficha_do_Aluno.pdf, page 2>
Package pdftex.def Info: apendices/Ficha_do_Aluno.pdf, page2 used on input line 109.
(pdftex.def)             Requested size: 593.23828pt x 839.50696pt.
File: apendices/Ficha_do_Aluno.pdf Graphic file (type pdf)
 <use apendices/Ficha_do_Aluno.pdf, page 2>
Package pdftex.def Info: apendices/Ficha_do_Aluno.pdf, page2 used on input line 109.
(pdftex.def)             Requested size: 593.23828pt x 839.50696pt.
 [97 <./apendices/Ficha_do_Aluno.pdf>])

Package natbib Warning: There were undefined citations.

(./TSWLatexianTemp_000001.aux

Package natbib Warning: Citation(s) may have changed.
(natbib)                Rerun to get citations correct.

)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.72pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 7916 strings out of 493315
 117086 string characters out of 6137904
 201536 words of memory out of 5000000
 11103 multiletter control sequences out of 15000+600000
 27296 words of font info for 55 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 47i,18n,47p,1794b,1163s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2013/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}</usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx9.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmbxti10.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmti7.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmti9.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt9.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfbi1095.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfbi1200.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfbx0600.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfcc1095.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfsx0800.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfsx1000.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfsx1728.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfti0600.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfti0900.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sfti1095.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sftt0900.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/urw/courier/ucrr8a.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/urw/helvetic/uhvb8a.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/urw/helvetic/uhvbo8a.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/urw/helvetic/uhvr8a.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/urw/times/utmbi8a.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/urw/times/utmri8a.pfb></usr/local/texlive/2013/texmf-dist/fonts/type1/urw/zapfding/uzdr.pfb>
Output written on TSWLatexianTemp_000001.pdf (98 pages, 8686880 bytes).
PDF statistics:
 3519 PDF objects out of 3580 (max. 8388607)
 2349 compressed objects within 24 object streams
 0 named destinations out of 1000 (max. 500000)
 431 words of extra memory for PDF output out of 10000 (max. 10000000)

