This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.9.25)  5 JAN 2015 10:24
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000021.tex"
(/Users/rafaeldurelli/Dropbox/doutorado/Relatorio Fapesp/Segundo_relatorio_fapesp_rafael_Durelli/TSWLatexianTemp_000021.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel-portuges/portuges.ldf
Language: portuges 2008/03/18 v1.2q Portuguese support from the babel system
 (/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2013/05/16 v3.9f Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@brazilian = a dialect from \language\l@portuges 
File: apendices/ArtigosRelatorio/ieee_IRI_2014_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_IRI_2014_camera_ready.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_IRI_2014_camera_ready.pdf, page8 used on input line 60.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [141 <./apendices/ArtigosRelatorio/ieee_IRI_2014_camera_ready.pdf>]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 69.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [142] <apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, id=2161, page=1, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page1 used on input line 70.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page1 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page1 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page1 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page1 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [143

 <./apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf>] <apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, id=2185, page=2, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 2>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page2 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 2>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page2 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 2>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page2 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [144 <./apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf>] <apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, id=2265, page=3, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page3 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page3 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page3 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [145 <./apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf>] <apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, id=2304, page=4, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page4 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page4 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page4 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [146 <./apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf>]
<apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, id=2388, page=5, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page5 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page5 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page5 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [147 <./apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf>] <apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, id=2413, page=6, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 6>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page6 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 6>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page6 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 6>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page6 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [148 <./apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf>] <apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, id=2417, page=7, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 7>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page7 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 7>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page7 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 7>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page7 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [149 <./apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf>] <apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, id=2421, page=8, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page8 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page8 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page 8>
Package pdftex.def Info: apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf, page8 used on input line 70.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [150 <./apendices/ArtigosRelatorio/ieee_iri_mapeamento_systematic_camera_ready.pdf>]
File: icmc.jpg Graphic file (type jpg)
 <use icmc.jpg>
Package pdftex.def Info: icmc.jpg used on input line 79.
(pdftex.def)             Requested size: 93.78726pt x 42.67912pt.
 [151] <apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, id=2431, page=1, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page1 used on input line 80.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page1 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page1 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page1 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 1>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page1 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [152

 <./apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf>] <apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, id=2465, page=2, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 2>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page2 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 2>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page2 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 2>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page2 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [153 <./apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf>] <apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, id=2479, page=3, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page3 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page3 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 3>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page3 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [154 <./apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf>] <apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, id=2484, page=4, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page4 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page4 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 4>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page4 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [155 <./apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf>] <apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, id=2492, page=5, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page5 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page5 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 5>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page5 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [156 <./apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf>] <apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, id=2501, page=6, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 6>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page6 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 6>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page6 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)
 <use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 6>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page6 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [157 <./apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf>] <apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, id=2514, page=7, 614.295pt x 794.97pt>
File: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf Graphic file (type pdf)

<use apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page 7>
Package pdftex.def Info: apendices/ArtigosRelatorio/KDM_AO_An_Aspect_Oriented_Extension_of_the_Knowledge_Discovery_Metamodel.pdf, page7 used on input line 80.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
